115016;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;79;0;2;2;;
115016;2;1;1;3;4;1148;1150;1;5;24;0,113992802;78;0;2;2;074;074
115016;2;2;1;3;4;1318;1320;5;1;24;0,113992802;78;0;2;2;074;074
118266;1;1;1;3;4;1830;1840;1;5;11;2,601170166;65;1;2;2;074;074
118266;1;2;1;3;4;1930;1945;5;1;11;2,601170166;65;1;2;2;074;074
118266;2;1;2;8;1;1830;1840;1;5;14;2,601170166;64;1;2;2;074;074
118266;2;2;2;8;1;1930;1945;5;1;14;2,601170166;64;1;2;2;074;074
118493;1;1;1;3;4;600;620;1;10;11;1,368258021;70;1;2;2;074;074
118493;1;2;1;3;4;840;855;10;7;11;0,999951825;70;1;2;2;074;074
118493;1;3;1;3;4;905;930;7;1;24;0,573987823;70;1;2;2;074;074
118493;1;4;1;3;4;1015;1120;1;7;24;1,804913946;70;1;2;2;074;074
118493;1;5;1;3;4;1120;1300;7;1;24;1,804913946;70;1;2;2;074;074
118493;2;1;2;9;1;941;1005;1;8;24;0,904579207;68;1;2;2;074;074
118493;2;2;2;9;1;1230;1240;8;1;24;0,904579207;68;1;2;2;074;074
118579;1;-1;2;8;1;-1;-1;-1;-1;-1;-1;59;0;2;2;;
118579;2;-1;1;3;5;-1;-1;-1;-1;-1;-1;61;0;2;2;;
118678;1;-1;1;3;4;-1;-1;-1;-1;-1;-1;69;1;2;2;;
118678;2;1;2;3;1;1200;1210;1;5;24;0,57949308;63;1;2;2;074;074
118678;2;2;2;3;1;1310;1320;5;1;24;0,57949308;63;1;2;2;074;074
118881;1;1;1;3;4;830;910;1;8;4;12,13106983;67;5;2;2;079;074
118881;1;2;1;3;4;1100;1130;8;1;4;12,13106983;67;5;2;2;074;079
118881;2;1;2;3;4;830;910;1;8;4;12,13106983;63;5;2;2;079;074
118881;2;2;2;3;4;1100;1130;8;1;4;12,13106983;63;5;2;2;074;079
119567;1;1;2;8;1;1000;1030;1;1;24;0;63;0;2;2;074;074
119567;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;69;0;2;2;;
121612;1;1;1;3;4;900;920;1;5;24;0,362058986;70;1;2;2;074;074
121612;1;2;1;3;4;1100;1130;5;1;24;0,362058986;70;1;2;2;074;074
121612;1;3;1;3;4;1800;1900;1;9;24;0,493454857;70;1;2;2;074;074
121612;1;4;1;3;4;1900;1930;9;1;24;0,493454857;70;1;2;2;074;074
121612;2;1;2;3;1;1800;1900;1;9;24;0,493454857;69;1;2;2;074;074
121612;2;2;2;3;1;1900;1930;9;1;24;0,493454857;69;1;2;2;074;074
124224;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;84;1;2;2;;
124224;2;1;1;3;4;1000;1015;1;5;24;1,343530503;50;1;2;2;074;074
124224;2;2;1;3;4;1145;1200;5;1;24;1,343530503;50;1;2;2;074;074
124403;1;1;2;3;1;1130;1135;1;5;24;0,170638068;73;1;3;3;074;074
124403;1;2;2;3;1;1140;1145;5;1;24;0,170638068;73;1;3;3;074;074
124403;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;71;1;3;3;;
124403;3;1;2;6;1;2000;2015;1;8;14;2,089174699;34;1;3;3;074;074
124403;3;2;2;6;1;2300;2310;8;1;14;2,089174699;34;1;3;3;074;074
124687;1;1;1;3;4;1100;1130;1;9;24;1,172204887;70;1;3;3;074;074
124687;1;2;1;3;4;1130;1200;9;1;24;1,172204887;70;1;3;3;074;074
124687;1;3;1;3;4;1700;1730;1;9;24;0;70;1;3;3;074;074
124687;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;69;1;3;3;;
124687;3;1;1;4;4;1700;1720;1;10;24;1,062199515;42;1;3;3;074;074
124687;3;2;1;4;4;1735;1755;10;1;24;1,062199515;42;1;3;3;074;074
125622;1;1;2;8;1;1300;1315;1;6;14;1,653847737;65;1;2;2;074;074
125622;1;2;2;8;1;1500;1515;6;1;14;1,653847737;65;1;2;2;074;074
125622;2;1;1;3;4;1300;1315;1;7;11;1,653847737;64;1;2;2;074;074
125622;2;2;1;3;4;1500;1515;7;1;11;1,653847737;64;1;2;2;074;074
127013;1;1;1;3;1;1000;1025;1;10;24;1,023860658;70;0;2;2;074;074
127013;1;2;1;3;1;1105;1130;10;1;24;1,023860658;70;0;2;2;074;074
127013;1;3;1;3;1;1900;1910;1;5;24;0,74097516;70;0;2;2;074;074
127013;1;4;1;3;1;1950;2000;5;1;24;0,74097516;70;0;2;2;074;074
127013;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;68;0;2;2;;
128976;1;1;1;3;4;1100;1110;1;5;24;0,23080471;82;0;2;2;074;074
128976;1;2;1;3;4;1200;1210;5;1;24;0,23080471;82;0;2;2;074;074
128976;1;3;1;3;4;1800;1825;1;9;24;0,645821223;82;0;2;2;074;074
128976;1;4;1;3;4;1835;1900;9;1;24;0,645821223;82;0;2;2;074;074
128976;2;1;2;3;4;1100;1110;1;5;24;0,064951898;80;0;2;2;074;074
128976;2;2;2;3;4;1200;1210;5;1;24;0,064951898;80;0;2;2;074;074
128976;2;3;2;3;4;1800;1825;1;9;24;0,645821223;80;0;2;2;074;074
128976;2;4;2;3;4;1835;1900;9;1;24;0,645821223;80;0;2;2;074;074
129762;1;1;2;3;1;1030;1035;1;5;24;0;77;0;2;2;074;074
129762;1;2;2;3;1;1100;1110;5;1;24;0;77;0;2;2;074;074
129762;2;-1;1;4;1;-1;-1;-1;-1;-1;-1;45;0;2;2;;
129763;1;1;2;3;4;1000;1100;1;10;11;13,51065439;70;1;2;2;079;074
129763;1;2;2;3;4;1500;1530;10;1;11;13,51065439;70;1;2;2;074;079
129763;2;1;1;3;4;1110;1115;1;5;24;0,370243868;69;1;2;2;074;074
129763;2;2;1;3;4;1250;1300;5;1;24;0,370243868;69;1;2;2;074;074
129814;1;1;1;3;1;1236;1240;1;9;23;0,384388132;79;0;2;2;074;074
129814;1;2;1;3;1;1356;1400;9;1;23;0,384388132;79;0;2;2;074;074
129814;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;71;0;2;2;;
131096;1;1;1;3;4;1100;1110;1;5;11;2,584777923;71;1;2;2;074;074
131096;1;2;1;3;4;1320;1335;5;1;11;2,584777923;71;1;2;2;074;074
131096;2;1;2;3;1;1630;1645;1;11;2;2,431289371;67;1;2;2;074;074
131096;2;2;2;3;1;2115;2135;11;1;2;2,431289371;67;1;2;2;074;074
131893;1;1;1;3;4;749;750;1;8;24;0,063617633;72;2;2;2;074;074
131893;1;2;1;3;4;841;845;8;7;11;0,369941975;72;2;2;2;074;074
131893;1;3;1;3;4;845;900;7;7;11;1,929319292;72;2;2;2;074;074
131893;1;4;1;3;4;900;910;7;9;11;1,347347808;72;2;2;2;074;074
131893;1;5;1;3;4;1125;1130;9;1;24;0,179647814;72;2;2;2;074;074
131893;2;-1;2;3;4;-1;-1;-1;-1;-1;-1;72;2;2;2;;
132312;1;1;1;3;1;800;840;1;9;24;2,384022977;76;0;2;2;074;074
132312;1;2;1;3;1;840;920;9;1;24;2,384022977;76;0;2;2;074;074
132312;2;1;2;3;1;1800;1810;1;5;24;0,260415771;71;0;2;2;074;074
132312;2;2;2;3;1;1900;1910;5;1;24;0,260415771;71;0;2;2;074;074
132564;1;1;1;3;4;1200;1210;1;5;24;0,746748837;63;1;2;2;074;074
132564;1;2;1;3;4;1245;1300;5;1;24;0,746748837;63;1;2;2;074;074
132564;2;1;2;3;4;1200;1210;1;5;24;0,746748837;60;1;2;2;074;074
132564;2;2;2;3;4;1245;1300;5;1;24;0,746748837;60;1;2;2;074;074
133165;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;67;0;2;2;;
133165;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;64;0;2;2;;
133608;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;79;1;2;2;;
133608;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;75;1;2;2;;
135265;1;1;1;3;4;1130;1135;1;9;24;0;79;1;2;2;074;074
135265;1;2;1;3;4;1230;1245;9;1;24;0;79;1;2;2;074;074
135265;2;1;2;3;1;1230;1240;1;5;24;0,616914311;74;1;2;2;074;074
135265;2;2;2;3;1;1400;1410;5;1;24;0,616914311;74;1;2;2;074;074
135704;1;1;1;3;4;1010;1030;1;10;24;0,068046444;71;0;2;2;074;074
135704;1;2;1;3;4;1200;1215;10;1;24;0,068046444;71;0;2;2;074;074
135704;2;1;2;3;1;930;1000;1;5;24;0,433981351;70;0;2;2;074;074
135704;2;2;2;3;1;1100;1130;5;1;24;0,433981351;70;0;2;2;074;074
135762;1;-1;2;8;1;-1;-1;-1;-1;-1;-1;79;0;2;2;;
135762;2;1;1;3;4;800;845;1;9;24;0,175321454;78;0;2;2;074;074
135762;2;2;1;3;4;845;930;9;1;24;0,175321454;78;0;2;2;074;074
136148;1;1;1;3;1;950;1000;1;8;2;0,701550567;88;0;2;2;074;074
136148;1;2;1;3;1;1221;1230;8;1;2;0,701550567;88;0;2;2;074;074
136148;2;1;1;3;1;1000;1010;1;8;24;0,40022906;60;0;2;2;074;074
136148;2;2;1;3;1;1200;1215;8;1;24;0,40022906;60;0;2;2;074;074
136367;1;-1;1;3;4;-1;-1;-1;-1;-1;-1;66;1;2;2;;
136367;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;63;1;2;2;;
137615;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;75;0;2;2;;
137615;2;1;2;3;1;1000;1005;1;5;24;0,219262212;71;0;2;2;074;074
137615;2;2;2;3;1;1110;1120;5;1;24;0,219262212;71;0;2;2;074;074
137615;2;3;2;3;1;2000;2100;1;9;24;0,995729144;71;0;2;2;074;074
139677;1;1;1;3;4;900;910;1;10;24;0,688657743;80;1;2;2;074;074
139677;1;2;1;3;4;1250;1300;10;1;24;0,688657743;80;1;2;2;074;074
139677;1;3;1;3;4;1730;1745;1;10;24;1,178291814;80;1;2;2;074;074
139677;1;4;1;3;4;1930;1945;10;1;24;1,178291814;80;1;2;2;074;074
139677;2;1;2;3;1;930;950;1;9;24;1,178291814;79;1;2;2;074;074
139677;2;2;2;3;1;1200;1230;9;1;24;1,178291814;79;1;2;2;074;074
139685;1;1;1;3;4;1200;1205;1;5;24;0,119550746;84;0;2;2;074;074
139685;1;2;1;3;4;1255;1300;5;1;24;0,119550746;84;0;2;2;074;074
139685;1;3;1;3;4;1800;1900;1;9;24;0;84;0;2;2;074;074
139685;2;1;2;3;1;1800;1900;1;9;24;0;81;0;2;2;074;074
140191;1;1;1;3;4;730;900;1;9;24;1,120448666;73;0;2;2;074;074
140191;1;2;1;3;4;1600;1615;9;7;24;1,193384079;73;0;2;2;074;074
140191;1;3;1;3;4;2000;2015;7;1;24;0,249979173;73;0;2;2;074;074
140191;2;1;2;3;1;830;845;1;7;24;0,884125516;71;0;2;2;074;074
140191;2;2;2;3;1;910;935;7;5;24;0,435124466;71;0;2;2;074;074
140191;2;3;2;3;1;1105;1115;5;1;24;0,695652361;71;0;2;2;074;074
140191;2;4;2;3;1;1800;1810;1;10;24;0,249979173;71;0;2;2;074;074
140191;2;5;2;3;1;2000;2015;10;1;24;0,249979173;71;0;2;2;074;074
143714;1;-1;2;7;1;-1;-1;-1;-1;-1;-1;68;1;3;3;;
143714;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;68;1;3;3;;
143714;3;-1;1;5;4;-1;-1;-1;-1;-1;-1;41;1;3;3;;
145043;1;-1;2;4;4;-1;-1;-1;-1;-1;-1;44;1;2;2;;
145043;2;1;1;4;4;1200;1210;1;5;11;1,183445143;41;1;2;2;074;074
145043;2;2;1;4;4;1300;1310;5;1;11;1,183445143;41;1;2;2;074;074
147653;1;1;1;3;4;1100;1110;1;5;24;0,605568677;76;1;2;2;074;074
147653;1;2;1;3;4;1200;1215;5;1;24;0,605568677;76;1;2;2;074;074
147653;1;3;1;3;4;1559;1610;1;7;11;0,773181151;76;1;2;2;074;074
147653;1;4;1;3;4;1716;1730;7;1;11;0,773181151;76;1;2;2;074;074
147653;2;1;2;3;4;1600;1615;1;7;11;0,773181151;73;1;2;2;074;074
147653;2;2;2;3;4;1726;1730;7;1;11;0,773181151;73;1;2;2;074;074
149559;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;67;4;3;3;;
149559;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;73;4;3;3;;
149559;3;1;1;4;4;2000;2020;1;8;11;2,410877965;29;4;3;3;092;074
150699;1;-1;2;4;1;-1;-1;-1;-1;-1;-1;49;0;2;2;;
150699;2;1;2;6;1;900;905;1;9;24;0;27;0;2;2;074;074
150699;2;2;2;6;1;930;940;9;1;24;0;27;0;2;2;074;074
150699;2;3;2;6;1;1200;1245;1;8;1;13,9588642;27;0;2;2;079;074
150699;2;4;2;6;1;1800;1845;8;1;1;13,9588642;27;0;2;2;074;079
150699;2;5;2;6;1;1900;1910;1;9;24;1,129489464;27;0;2;2;074;074
150699;2;6;2;6;1;1950;2010;9;1;24;1,129489464;27;0;2;2;074;074
150699;2;7;2;6;1;2245;2255;1;9;24;1,129489464;27;0;2;2;074;074
150699;2;8;2;6;1;2320;2340;9;1;24;1,129489464;27;0;2;2;074;074
152050;1;1;1;3;4;1100;1105;1;5;24;0,06950415;70;1;2;2;074;074
152050;1;2;1;3;4;1115;1120;5;1;24;0,06950415;70;1;2;2;074;074
152050;1;3;1;3;4;1630;1715;1;9;24;5,365152031;70;1;2;2;058;074
152050;1;4;1;3;4;1715;1810;9;1;24;5,365152031;70;1;2;2;074;058
152050;2;1;2;3;1;800;830;1;9;24;1,284453378;67;1;2;2;074;074
152050;2;2;2;3;1;830;900;9;1;24;1,284453378;67;1;2;2;074;074
152866;1;1;1;3;1;1200;1215;1;6;24;0,783344852;81;0;2;2;074;074
152866;1;2;1;3;1;1440;1500;6;1;24;0,783344852;81;0;2;2;074;074
152866;1;3;1;3;1;1900;1920;1;8;24;0,968634895;81;0;2;2;074;074
152866;1;4;1;3;1;2200;2230;8;1;24;0,968634895;81;0;2;2;074;074
152866;2;1;2;3;1;1130;1140;1;5;24;0,476371547;78;0;2;2;074;074
152866;2;2;2;3;1;1305;1315;5;1;24;0,476371547;78;0;2;2;074;074
153540;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;78;1;2;2;;
153540;2;1;1;3;4;1100;1115;1;5;24;0,328648969;52;1;2;2;074;074
153540;2;2;1;3;4;1130;1150;5;1;24;0,328648969;52;1;2;2;074;074
153540;2;3;1;3;4;1730;1745;1;9;24;1,097456457;52;1;2;2;074;074
153540;2;4;1;3;4;2220;2240;9;1;24;1,097456457;52;1;2;2;074;074
153631;1;1;1;3;1;1000;1020;1;10;4;4,439445697;74;0;2;2;092;074
153631;1;2;1;3;1;1530;1600;10;1;4;4,439445697;74;0;2;2;074;092
153631;2;1;2;3;1;1000;1020;1;10;4;4,439445697;71;0;2;2;092;074
153631;2;2;2;3;1;1530;1600;10;1;4;4,439445697;71;0;2;2;074;092
154010;1;1;1;3;4;1830;1930;1;9;24;1,419866642;83;1;2;2;074;074
154010;1;2;1;3;4;1930;2030;9;1;24;1,419866642;83;1;2;2;074;074
154010;2;1;2;3;1;1830;1930;1;9;24;1,419866642;85;1;2;2;074;074
154010;2;2;2;3;1;1930;2030;9;1;24;1,419866642;85;1;2;2;074;074
156070;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;68;1;2;2;;
156070;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;66;1;2;2;;
156318;1;-1;1;3;4;-1;-1;-1;-1;-1;-1;72;1;2;2;;
156318;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;69;1;2;2;;
157184;1;1;1;3;4;1100;1120;1;5;11;4,969067568;68;1;2;2;074;074
157184;1;2;1;3;4;1200;1230;5;1;11;4,969067568;68;1;2;2;074;074
157184;2;-1;2;3;4;-1;-1;-1;-1;-1;-1;68;1;2;2;;
157212;1;1;1;3;4;930;945;1;5;11;2,116226842;67;1;2;2;074;074
157212;1;2;1;3;4;1100;1115;5;1;11;2,116226842;67;1;2;2;074;074
157212;2;-1;2;3;4;-1;-1;-1;-1;-1;-1;67;1;2;2;;
157704;1;1;1;3;4;1049;1100;1;10;2;0,807254519;73;1;2;2;074;074
157704;1;2;1;3;4;1200;1250;10;1;24;0,807254519;73;1;2;2;074;074
157704;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;70;1;2;2;;
158970;1;1;2;3;1;1200;1220;1;5;24;0,264166424;70;0;2;2;074;074
158970;1;2;2;3;1;1300;1320;5;1;24;0,264166424;70;0;2;2;074;074
158970;2;1;1;3;4;1000;1015;1;8;24;0,615207645;68;0;2;2;074;074
158970;2;2;1;3;4;1130;1145;8;1;24;0,615207645;68;0;2;2;074;074
160369;1;1;1;3;1;1350;1430;1;9;24;0,833360915;67;0;2;2;074;074
160369;1;2;1;3;1;1630;1800;9;1;24;0,833360915;67;0;2;2;074;074
160369;2;1;2;3;1;1350;1430;1;9;24;0,833360915;66;0;2;2;074;074
160369;2;2;2;3;1;1630;1800;9;1;24;0,833360915;66;0;2;2;074;074
161069;1;1;1;3;5;1400;1500;1;10;11;30,86621654;68;1;2;2;148;074
161069;1;2;1;3;5;1515;1615;10;8;11;30,86621654;68;1;2;2;074;148
161069;1;3;1;3;5;1800;1830;8;9;24;0;68;1;2;2;074;074
161069;2;1;2;3;4;1400;1410;1;10;14;3,338232013;65;1;2;2;074;074
161069;2;2;2;3;4;1505;1515;10;1;14;3,338232013;65;1;2;2;074;074
161069;2;3;2;3;4;1800;1810;1;9;24;0;65;1;2;2;074;074
161843;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;73;0;2;2;;
161843;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;71;0;2;2;;
162341;1;1;2;3;4;1000;1200;1;9;24;1,434863512;67;1;2;2;074;074
162341;1;2;2;3;4;1200;1230;9;5;24;1,67933487;67;1;2;2;074;074
162341;1;3;2;3;4;1300;1330;5;1;24;0,253518024;67;1;2;2;074;074
162341;1;4;2;3;4;1600;1615;1;7;14;2,996498831;67;1;2;2;074;074
162341;1;5;2;3;4;1800;1815;7;1;14;2,996498831;67;1;2;2;074;074
162341;2;1;1;3;4;730;745;1;7;11;2,996498831;65;1;2;2;074;074
162341;2;2;1;3;4;750;805;7;1;11;2,996498831;65;1;2;2;074;074
162341;2;3;1;3;4;1030;1200;1;9;24;1,434863512;65;1;2;2;074;074
162341;2;4;1;3;4;1200;1230;9;1;24;1,434863512;65;1;2;2;074;074
162341;2;5;1;3;4;1800;1830;1;5;11;5,368944373;65;1;2;2;007;074
162341;2;6;1;3;4;1900;1920;5;1;11;5,368944373;65;1;2;2;074;007
162565;1;1;1;3;4;1100;1105;1;5;24;0,298864343;79;1;2;2;074;074
162565;1;2;1;3;4;1200;1210;5;1;24;0,298864343;79;1;2;2;074;074
162565;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;77;1;2;2;;
164410;1;1;1;3;4;1000;1010;1;5;24;0,531799108;75;1;2;2;074;074
164410;1;2;1;3;4;1030;1040;5;1;24;0,531799108;75;1;2;2;074;074
164410;1;3;1;3;4;1230;1235;1;5;24;0,664521606;75;1;2;2;074;074
164410;1;4;1;3;4;1235;1245;5;1;24;0,664521606;75;1;2;2;074;074
164410;1;5;1;3;4;1800;1830;1;9;24;0;75;1;2;2;074;074
164410;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;73;1;2;2;;
164422;1;1;1;3;4;1900;1935;1;5;4;3,99447351;75;1;2;2;074;074
164422;1;2;1;3;4;2030;2110;5;1;4;3,99447351;75;1;2;2;074;074
164422;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;75;1;2;2;;
165247;1;1;2;3;4;1800;1815;1;10;2;1,172573582;83;1;2;2;074;074
165247;1;2;2;3;4;2000;2015;10;1;2;1,172573582;83;1;2;2;074;074
165247;2;1;1;3;4;1200;1215;1;5;24;0,293120443;90;1;2;2;074;074
165247;2;2;1;3;4;1300;1315;5;1;24;0,293120443;90;1;2;2;074;074
165247;2;3;1;3;4;1710;1735;1;5;1;1,412870509;90;1;2;2;074;074
165247;2;4;1;3;4;1911;1935;5;1;1;1,412870509;90;1;2;2;074;074
166018;1;1;1;3;4;1100;1125;1;5;24;0,888055135;67;1;2;2;074;074
166018;1;2;1;3;4;1300;1330;5;7;24;0,475183824;67;1;2;2;074;074
166018;1;3;1;3;4;1335;1400;7;9;24;0,849304192;67;1;2;2;074;074
166018;1;4;1;3;4;1430;1435;9;1;24;0,280767308;67;1;2;2;074;074
166018;2;1;2;3;4;1030;1100;1;5;2;11,66884921;66;1;2;2;079;074
166018;2;2;2;3;4;1300;1335;5;8;2;11,43786453;66;1;2;2;074;079
166018;2;3;2;3;4;1430;1435;8;1;24;0,280767308;66;1;2;2;074;074
166720;1;1;2;4;1;900;1010;1;10;4;16,26328874;58;0;2;2;079;074
166720;1;2;2;4;1;1800;1910;10;1;4;16,26328874;58;0;2;2;074;079
166720;2;-1;1;4;4;-1;-1;-1;-1;-1;-1;60;0;2;2;;
167240;1;-1;2;9;1;-1;-1;-1;-1;-1;-1;69;0;2;2;;
167240;2;1;1;3;4;800;830;1;8;24;0,795003528;71;0;2;2;074;074
167240;2;2;1;3;4;1300;1330;8;1;24;0,795003528;71;0;2;2;074;074
167760;1;-1;1;4;4;-1;-1;-1;-1;-1;-1;60;1;2;2;;
167760;2;-1;2;4;1;-1;-1;-1;-1;-1;-1;62;1;2;2;;
168094;1;1;1;3;4;900;920;1;9;24;0;66;1;2;2;074;074
168094;1;2;1;3;4;920;1000;9;10;11;5,021924024;66;1;2;2;092;074
168094;1;3;1;3;4;1315;1330;10;5;11;5,214858852;66;1;2;2;074;092
168094;1;4;1;3;4;1405;1430;5;1;24;0,197930397;66;1;2;2;074;074
168094;2;1;2;3;1;900;920;1;9;24;0;66;1;2;2;074;074
168094;2;2;2;3;1;920;1000;9;10;14;5,021924024;66;1;2;2;092;074
168094;2;3;2;3;1;1315;1330;10;5;14;5,214858852;66;1;2;2;074;092
168094;2;4;2;3;1;1405;1430;5;1;24;0,197930397;66;1;2;2;074;074
168999;1;1;1;3;4;800;945;1;8;24;0,076639361;70;0;2;2;074;074
168999;1;2;1;3;4;945;1015;8;1;24;0,076639361;70;0;2;2;074;074
168999;1;3;1;3;4;1515;1546;1;8;2;13,31451152;70;0;2;2;079;074
168999;1;4;1;3;4;2100;2200;8;1;2;13,31451152;70;0;2;2;074;079
168999;2;1;2;3;1;900;915;1;8;24;0,416303012;65;0;2;2;074;074
168999;2;2;2;3;1;1015;1030;8;1;24;0,416303012;65;0;2;2;074;074
168999;2;3;2;3;1;1030;1230;1;10;24;0,273268403;65;0;2;2;074;074
168999;2;4;2;3;1;1230;1245;10;1;24;0,273268403;65;0;2;2;074;074
168999;2;5;2;3;1;1900;1915;1;10;24;0,097695506;65;0;2;2;074;074
168999;2;6;2;3;1;2115;2130;10;1;24;0,097695506;65;0;2;2;074;074
169246;1;1;2;3;1;945;1005;1;5;2;3,387086658;25;1;2;2;074;074
169246;1;2;2;3;1;1230;1245;5;1;2;3,387086658;25;1;2;2;074;074
169246;2;1;1;3;4;900;945;1;8;2;4,842558887;81;1;2;2;074;074
169246;2;2;1;3;4;1355;1430;8;1;2;4,842558887;81;1;2;2;074;074
169267;1;1;2;3;1;930;1000;1;5;10;4,291414974;71;1;2;2;074;074
169267;1;2;2;3;1;1430;1445;5;1;14;4,291414974;71;1;2;2;074;074
