115016;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;79;0;2;2;;
524719;1;1;1;3;4;1100;1130;1;5;2;2,078621769;68;1;2;2;074;074
524719;1;2;1;3;4;1300;1330;5;1;2;2,078621769;68;1;2;2;074;074
524719;2;1;2;3;4;1100;1130;1;5;2;2,078621769;64;1;2;2;074;074
524719;2;2;2;3;4;1300;1330;5;1;2;2,078621769;64;1;2;2;074;074
530558;1;1;1;3;1;1130;1140;1;5;24;0,508999369;77;0;2;2;074;074
530558;1;2;1;3;1;1215;1230;5;1;24;0,508999369;77;0;2;2;074;074
530558;1;3;1;3;1;1230;1240;1;9;24;0;77;0;2;2;074;074
530558;1;4;1;3;1;1415;1425;1;9;24;0;77;0;2;2;074;074
530558;2;1;2;3;4;1730;1740;1;9;24;0;75;0;2;2;074;074
530558;2;2;2;3;4;1830;1840;9;9;24;0;75;0;2;2;074;074
534418;1;1;1;3;5;1000;1045;1;8;11;8,364936215;67;2;3;3;007;074
534418;1;2;1;3;5;1400;1445;8;1;11;8,364936215;67;2;3;3;074;007
534418;1;3;1;3;5;1830;1835;1;9;24;0,285429998;67;2;3;3;074;074
534418;1;5;1;3;5;1835;1905;9;1;24;0,285429998;67;2;3;3;074;074
534418;2;1;2;8;4;1000;1045;1;8;14;8,364936215;60;2;3;3;007;074
534418;2;2;2;8;4;1400;1445;8;1;14;8,364936215;60;2;3;3;074;007
534418;2;3;2;8;4;1800;1835;1;9;24;0,285429998;60;2;3;3;074;074
534418;2;4;2;8;4;1835;1905;9;1;24;0,285429998;60;2;3;3;074;074
534418;3;1;2;6;4;1000;1045;1;8;14;8,364936215;26;2;3;3;007;074
534418;3;2;2;6;4;1400;1445;8;1;14;8,364936215;26;2;3;3;074;007
534418;3;3;2;6;4;1800;1835;1;9;24;0,285429998;26;2;3;3;074;074
534418;3;4;2;6;4;1835;1905;9;1;24;0,285429998;26;2;3;3;074;074
555608;1;-1;1;3;4;-1;-1;-1;-1;-1;-1;82;0;2;2;;
555608;2;1;2;3;1;1030;1040;1;5;24;0,108761987;81;0;2;2;074;074
555608;2;2;2;3;1;1050;1100;5;1;24;0,108761987;81;0;2;2;074;074
557229;1;1;1;3;4;1200;1300;1;8;24;0,340081462;57;1;2;2;074;074
557229;1;2;1;3;4;1300;1400;8;1;24;0,340081462;57;1;2;2;074;074
557229;2;1;2;3;1;1000;1015;1;5;24;0,174694595;57;1;2;2;074;074
557229;2;2;2;3;1;1100;1130;5;1;24;0,174694595;57;1;2;2;074;074
558383;1;1;1;3;4;730;800;1;9;24;0,396012729;68;1;2;2;074;074
558383;1;2;1;3;4;800;830;9;1;24;0,396012729;68;1;2;2;074;074
558383;1;3;1;3;4;915;930;1;9;11;1,642726595;68;1;2;2;074;074
558383;1;4;1;3;4;1100;1115;9;1;11;1,642726595;68;1;2;2;074;074
558383;1;5;1;3;4;1700;1705;1;10;11;4,583470061;68;1;2;2;079;074
558383;1;6;1;3;4;1800;1815;10;1;11;4,583470061;68;1;2;2;074;079
558383;2;1;2;3;1;730;800;1;9;24;0,396012729;65;1;2;2;074;074
558383;2;2;2;3;1;800;830;9;1;24;0,396012729;65;1;2;2;074;074
558383;2;3;2;3;1;915;930;1;9;14;1,642726595;65;1;2;2;074;074
558383;2;4;2;3;1;1100;1115;9;1;14;1,642726595;65;1;2;2;074;074
560360;1;1;2;3;1;1200;1215;1;5;24;0,518698117;84;0;2;2;074;074
560360;1;2;2;3;1;1400;1415;5;1;24;0,518698117;84;0;2;2;074;074
560360;2;1;2;4;4;1100;1105;1;5;24;0,07812489;50;0;2;2;074;074
560360;2;2;2;4;4;1110;1115;5;1;24;0,07812489;50;0;2;2;074;074
560360;2;3;2;4;4;1200;1215;1;5;24;0,518698117;50;0;2;2;074;074
560360;2;4;2;4;4;1400;1415;5;1;24;0,518698117;50;0;2;2;074;074
562398;1;1;1;4;4;2000;2200;1;9;24;0,802264021;49;0;2;2;074;074
562398;1;2;1;4;4;2200;2345;8;1;24;0,802264021;49;0;2;2;074;074
562398;2;1;2;3;4;1100;1230;1;9;24;0,802264021;74;0;2;2;074;074
562398;2;2;2;3;4;1230;1400;9;1;24;0,802264021;74;0;2;2;074;074
562688;1;-1;1;3;4;-1;-1;-1;-1;-1;-1;75;1;2;2;;
562688;2;-1;2;8;1;-1;-1;-1;-1;-1;-1;71;1;2;2;;
564146;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;83;0;2;2;;
564146;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;77;0;2;2;;
567397;1;1;1;3;5;1000;1200;1;1;24;0;75;1;2;2;074;074
567397;2;-1;2;3;4;-1;-1;-1;-1;-1;-1;70;1;2;2;;
567556;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;70;0;2;2;;
567556;2;1;1;3;4;1100;1115;1;10;2;1,667484494;71;0;2;2;065;074
567556;2;2;1;3;4;1400;1415;10;1;2;1,667484494;71;0;2;2;074;065
567556;2;3;1;3;4;1730;1745;1;5;2;1,965102721;71;0;2;2;074;074
567556;2;4;1;3;4;2000;2015;5;1;2;1,965102721;71;0;2;2;074;074
567849;1;1;1;3;4;1020;1040;1;10;1;2,562632971;70;1;2;2;074;074
567849;1;2;1;3;4;1045;1055;10;7;24;0,350808754;70;1;2;2;074;074
567849;1;3;1;3;4;1130;1210;10;1;4;2,597480051;70;1;2;2;074;074
567849;1;4;1;3;4;1700;1800;1;9;24;1,200951036;70;1;2;2;074;074
567849;1;5;1;3;4;1800;1900;9;1;24;1,200951036;70;1;2;2;074;074
567849;2;1;2;8;1;1100;1110;1;5;24;0,407553677;69;1;2;2;074;074
567849;2;2;2;8;1;1200;1210;5;1;24;0,407553677;69;1;2;2;074;074
567849;2;3;2;8;1;1645;1655;1;5;24;1,200951036;69;1;2;2;074;074
567849;2;4;2;8;1;1800;1810;5;1;24;1,200951036;69;1;2;2;074;074
567849;2;5;2;8;1;1830;1840;1;9;24;0,14744434;69;1;2;2;074;074
567849;2;6;2;8;1;1945;1955;9;1;24;0,14744434;69;1;2;2;074;074
568685;1;1;1;3;1;1100;1115;1;8;24;0,842343579;79;0;3;3;074;074
568685;1;2;1;3;1;1330;1345;8;1;24;0,842343579;79;0;3;3;074;074
568685;1;5;1;3;1;1730;1745;1;8;24;0,351925803;79;0;3;3;074;074
568685;1;6;1;3;1;1900;1915;8;1;24;0,351925803;79;0;3;3;074;074
568685;2;1;2;3;1;1200;1300;1;9;24;0,437686004;78;0;3;3;074;074
568685;2;2;2;3;1;1300;1330;8;1;24;0,437686004;78;0;3;3;074;074
568685;3;1;1;9;1;1730;1745;1;8;24;0,351925803;52;0;3;3;074;074
568685;3;2;1;9;1;1900;1915;8;1;24;0,351925803;52;0;3;3;074;074
568760;1;1;1;3;1;1100;1200;1;8;24;0,730379274;72;0;2;2;074;074
568760;1;2;1;3;1;1200;1300;8;1;24;0,730379274;72;0;2;2;074;074
568760;1;3;1;3;1;1900;2000;1;8;24;0,730379274;72;0;2;2;074;074
568760;1;4;1;3;1;2000;2100;8;1;24;0,730379274;72;0;2;2;074;074
568760;2;1;2;3;1;920;930;1;8;24;0,359864803;69;0;2;2;074;074
568760;2;2;2;3;1;1030;1115;8;5;24;0,305580673;69;0;2;2;074;074
568760;2;3;2;3;1;1115;1200;5;1;24;0,596143519;69;0;2;2;074;074
568760;2;4;2;3;1;1900;2015;1;8;24;0,596143519;69;0;2;2;074;074
568760;2;5;2;3;1;2015;2100;8;1;24;0,596143519;69;0;2;2;074;074
569311;1;1;2;8;4;1200;1215;1;5;14;1,036810917;59;1;2;2;074;074
569311;1;2;2;8;4;1315;1330;5;1;14;1,036810917;59;1;2;2;074;074
569311;2;1;1;3;4;1200;1215;1;5;11;1,036810917;62;1;2;2;074;074
569311;2;2;1;3;4;1315;1330;5;1;11;1,036810917;62;1;2;2;074;074
569311;2;3;1;3;4;1800;1820;1;10;11;3,46398532;62;1;2;2;065;074
569311;2;4;1;3;4;2100;2120;10;1;11;3,46398532;62;1;2;2;074;065
569549;1;1;1;3;4;830;850;1;7;11;1,129353459;66;1;2;2;074;074
569549;1;2;1;3;4;900;920;7;1;12;1,129353459;66;1;2;2;074;074
569549;1;3;1;3;4;1800;1830;1;9;24;1,665336777;66;1;2;2;074;074
569549;1;4;1;3;4;2030;2100;9;1;24;1,665336777;66;1;2;2;074;074
569549;2;1;2;8;1;1000;1015;1;5;24;0,129542939;66;1;2;2;074;074
569549;2;2;2;8;1;1130;1145;5;1;24;0,129542939;66;1;2;2;074;074
569701;1;1;1;3;4;1700;1710;1;5;11;5,04914866;57;2;3;3;065;074
569701;1;2;1;3;4;1800;1810;5;1;11;5,04914866;57;2;3;3;074;065
569701;2;1;2;8;4;1030;1040;1;6;11;1,31488916;58;2;3;3;074;074
569701;2;2;2;8;4;1130;1140;6;1;11;1,31488916;58;2;3;3;074;074
569701;3;-1;2;4;1;-1;-1;-1;-1;-1;-1;28;2;3;3;;
569800;1;1;1;3;4;1744;1800;1;8;24;0,921738744;75;0;2;2;074;074
569800;1;2;1;3;4;1844;1900;8;1;24;0,921738744;75;0;2;2;074;074
569800;2;1;2;3;1;1900;1930;1;5;24;0,721060352;72;0;2;2;074;074
569800;2;2;2;3;1;1930;2000;5;1;24;0,721060352;72;0;2;2;074;074
570007;1;1;2;8;4;1030;1100;1;10;24;0,737012577;61;1;2;2;074;074
570007;1;2;2;8;4;1330;1400;10;1;24;0,737012577;61;1;2;2;074;074
570007;1;3;2;8;4;1700;1730;1;10;24;1,476475267;61;1;2;2;074;074
570007;1;4;2;8;4;1930;2000;10;1;24;1,476475267;61;1;2;2;074;074
570007;1;5;2;8;4;2010;2030;1;1;24;0;61;1;2;2;074;074
570007;2;1;1;3;4;900;1000;1;9;24;10,34351861;67;1;2;2;079;074
570007;2;2;1;3;4;1000;1030;9;1;24;10,34351861;67;1;2;2;074;079
570007;2;3;1;3;4;1330;1400;1;9;24;0;67;1;2;2;074;074
570007;2;4;1;3;4;1900;1920;1;10;24;1,476475267;67;1;2;2;074;074
570007;2;5;1;3;4;2000;2030;7;1;24;1,476475267;67;1;2;2;074;074
570168;1;1;1;3;1;1000;1100;1;5;24;0,549100784;85;0;2;2;074;074
570168;1;2;1;3;1;1100;1200;5;1;24;0,549100784;85;0;2;2;074;074
570168;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;78;0;2;2;;
571130;1;1;2;8;1;1008;1015;1;5;2;0,496821186;75;0;2;2;074;074
571130;1;2;2;8;1;1130;1145;5;1;24;0,496821186;75;0;2;2;074;074
571130;2;1;1;3;1;1008;1015;1;5;2;0,496821186;81;0;2;2;074;074
571130;2;2;1;3;1;1115;1145;5;1;24;0,496821186;81;0;2;2;074;074
571569;1;1;1;3;4;1100;1130;1;1;24;0;84;0;2;2;074;074
571569;2;1;2;3;4;1015;1020;1;5;24;0,092306756;71;0;2;2;074;074
571569;2;2;2;3;4;1045;1050;5;1;24;0,092306756;71;0;2;2;074;074
571569;2;3;2;3;4;1130;1200;1;1;24;0;71;0;2;2;074;074
571569;2;4;2;3;4;1800;1830;1;1;24;0;71;0;2;2;074;074
571586;1;1;1;3;4;1700;1800;1;8;24;0,302589552;78;0;2;2;074;074
571586;1;2;1;3;4;1800;1900;8;1;24;0,302589552;78;0;2;2;074;074
571586;2;1;2;3;1;1700;1830;1;7;24;0,302589552;77;0;2;2;074;074
571586;2;2;2;3;1;1830;1900;7;1;24;0,302589552;77;0;2;2;074;074
573389;1;1;2;3;1;1030;1045;1;5;24;0,909160842;70;0;2;2;074;074
573389;1;2;2;3;1;1230;1245;5;1;24;0,909160842;70;0;2;2;074;074
573389;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;71;0;2;2;;
574887;1;1;2;3;1;950;1000;1;6;15;1,283974943;82;1;2;2;074;074
574887;1;2;2;3;1;1820;1830;6;1;15;1,283974943;82;1;2;2;074;074
574887;2;1;1;3;4;1030;1200;1;5;24;0,686075632;84;1;2;2;074;074
574887;2;2;1;3;4;1200;1300;5;1;24;0,686075632;84;1;2;2;074;074
574887;2;3;1;3;4;1800;1830;1;9;24;0;84;1;2;2;074;074
575223;1;1;1;3;4;1000;1045;1;9;24;1,837347073;68;1;2;2;074;074
575223;1;2;1;3;4;1130;1215;9;1;24;1,837347073;68;1;2;2;074;074
575223;1;3;1;3;4;1600;1630;1;9;24;1,512163552;68;1;2;2;074;074
575223;1;4;1;3;4;1730;1800;9;1;24;1,512163552;68;1;2;2;074;074
575223;2;1;2;8;1;1600;1630;1;9;24;1,512163552;66;1;2;2;074;074
575223;2;2;2;8;1;1730;1800;9;1;24;1,512163552;66;1;2;2;074;074
577015;1;1;2;3;1;1100;1110;1;5;24;0,367755309;66;1;2;2;074;074
577015;1;2;2;3;1;1200;1215;5;1;24;0,367755309;66;1;2;2;074;074
577015;1;3;2;3;1;1800;1830;1;9;24;0,391113771;66;1;2;2;074;074
577015;1;4;2;3;1;1830;1900;1;9;24;0,391113771;66;1;2;2;074;074
577015;2;1;1;3;4;1000;1040;1;9;24;0,578680477;69;1;2;2;074;074
577015;2;2;1;3;4;1040;1130;9;1;24;0,578680477;69;1;2;2;074;074
577015;2;3;1;3;4;1800;1830;1;9;24;0,391113771;69;1;2;2;074;074
577015;2;4;1;3;4;1830;1900;9;1;24;0,391113771;69;1;2;2;074;074
577020;1;1;2;3;1;1030;1040;1;5;14;1,435693763;71;1;2;2;074;074
577020;1;2;2;3;1;1115;1130;5;1;14;1,435693763;71;1;2;2;074;074
577020;1;3;2;3;1;1800;1830;1;10;14;6,184161804;71;1;2;2;058;074
577020;1;4;2;3;1;2000;2030;10;1;14;6,184161804;71;1;2;2;074;058
577020;2;1;1;3;4;1030;1040;1;5;11;1,435693763;72;1;2;2;074;074
577020;2;2;1;3;4;1115;1130;5;1;11;1,435693763;72;1;2;2;074;074
577020;2;3;1;3;4;1800;1830;1;10;11;6,184161804;72;1;2;2;058;074
577020;2;4;1;3;4;2000;2030;10;1;11;6,184161804;72;1;2;2;074;058
577618;1;1;1;3;4;1600;1620;1;8;11;6,789184261;75;1;2;2;079;074
577618;1;2;1;3;4;1830;1900;8;1;11;6,789184261;75;1;2;2;074;079
577618;2;1;2;7;1;1600;1620;1;8;14;6,789184261;74;1;2;2;079;074
577618;2;2;2;7;1;1830;1900;8;1;14;6,789184261;74;1;2;2;074;079
578194;1;1;1;3;4;1100;1130;1;5;24;0,488871237;72;1;2;2;074;074
578194;1;2;1;3;4;1145;1200;5;1;24;0,488871237;72;1;2;2;074;074
578194;1;3;1;3;4;1800;1820;1;10;11;3,773945552;72;1;2;2;065;074
578194;1;4;1;3;4;2115;2140;10;1;11;3,773945552;72;1;2;2;074;065
578194;2;1;2;3;1;1800;1820;1;10;14;3,773945552;67;1;2;2;065;074
578194;2;2;2;3;1;2115;2145;10;1;14;3,773945552;67;1;2;2;074;065
578214;1;1;1;3;4;1000;1040;1;8;24;0,079622419;75;1;2;2;074;074
578214;1;2;1;3;4;1150;1200;8;1;24;0,079622419;75;1;2;2;074;074
578214;1;3;1;3;4;1850;1935;1;9;24;0;75;1;2;2;074;074
578214;2;1;2;3;1;1230;1240;1;9;2;0,843088362;71;1;2;2;074;074
578214;2;2;2;3;1;1400;1410;9;1;2;0,843088362;71;1;2;2;074;074
578214;2;3;2;3;1;1700;1900;1;9;24;0;71;1;2;2;074;074
578679;1;1;1;3;1;1030;1115;1;6;24;0,684147044;77;0;2;2;074;074
578679;1;2;1;3;1;1400;1510;6;1;24;0,684147044;77;0;2;2;074;074
578679;2;1;2;8;1;1030;1115;1;7;24;0,684147044;75;0;2;2;074;074
578679;2;2;2;8;1;1400;1515;7;1;24;0,684147044;75;0;2;2;074;074
578736;1;1;1;4;4;1000;1020;1;1;24;0;42;1;3;3;074;074
578736;1;2;1;4;4;1130;1145;1;10;11;8,244840427;42;1;3;3;092;074
578736;1;3;1;4;4;1500;1515;10;1;11;8,244840427;42;1;3;3;074;092
578736;1;4;1;4;4;1515;1545;1;10;1;10,30883662;42;1;3;3;079;074
578736;1;5;1;4;4;1730;1815;10;1;1;10,30883662;42;1;3;3;074;079
578736;2;1;1;4;4;900;1030;1;10;1;17,49586313;58;1;3;3;079;074
578736;2;2;1;4;4;1400;1530;10;1;1;17,49586313;58;1;3;3;074;079
578736;2;3;1;4;4;1830;1845;1;6;24;0,484034261;58;1;3;3;074;074
578736;2;4;1;4;4;1915;2000;6;9;24;0,162397035;58;1;3;3;074;074
578736;2;5;1;4;4;2000;2100;9;1;24;0,585276177;58;1;3;3;074;074
578736;3;1;2;3;1;1509;1515;1;6;14;0,484034261;77;1;3;3;074;074
578736;3;2;2;3;1;1609;1615;6;1;14;0,484034261;77;1;3;3;074;074
579162;1;1;1;3;4;1000;1020;1;10;24;0,417595772;71;0;2;2;074;074
579162;1;2;1;3;4;1025;1200;10;5;24;0,247312141;71;0;2;2;074;074
579162;1;3;1;3;4;1200;1300;5;1;24;0,531781989;71;0;2;2;074;074
579162;1;4;1;3;4;1300;1315;1;9;24;0;71;0;2;2;074;074
579162;1;5;1;3;4;1655;1710;1;9;24;0;71;0;2;2;074;074
579162;2;1;2;3;4;1014;1020;1;10;4;0,417595772;64;0;2;2;074;074
579162;2;2;2;3;4;1025;1200;10;5;24;0,175563663;64;0;2;2;074;074
579162;2;3;2;3;4;1200;1300;5;1;24;0,487829929;64;0;2;2;074;074
579162;2;4;2;3;4;1300;1315;1;9;24;0;64;0;2;2;074;074
579162;2;5;2;3;4;1655;1715;1;9;24;0;64;0;2;2;074;074
579987;1;1;2;7;4;1200;1220;1;1;24;0;62;0;2;2;074;074
579987;1;2;2;7;4;1938;1945;1;7;24;0,51688163;62;0;2;2;074;074
579987;1;3;2;7;4;2023;2030;7;1;24;0,51688163;62;0;2;2;074;074
579987;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;88;0;2;2;;
580535;1;-1;2;4;1;-1;-1;-1;-1;-1;-1;48;0;2;2;;
580535;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;91;0;2;2;;
581632;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;89;0;2;2;;
581632;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;91;0;2;2;;
582521;1;1;1;3;4;1000;1030;1;10;2;6,163838468;71;1;2;2;079;074
582521;1;2;1;3;4;1200;1230;10;1;2;6,163838468;71;1;2;2;074;079
582521;1;3;1;3;4;1700;1730;1;9;24;0,354044936;71;1;2;2;074;074
582521;1;4;1;3;4;1800;1830;9;1;24;0,354044936;71;1;2;2;074;074
582521;2;1;2;3;1;1000;1030;1;10;2;6,163838468;71;1;2;2;079;074
582521;2;2;2;3;1;1200;1230;10;1;2;6,163838468;71;1;2;2;074;079
582521;2;3;2;3;1;1700;1730;1;9;24;0,354044936;71;1;2;2;074;074
582521;2;4;2;3;1;1800;1830;9;1;24;0,354044936;71;1;2;2;074;074
582830;1;1;1;3;4;1030;1045;1;6;11;2,451430257;76;1;2;2;074;074
582830;1;2;1;3;4;1130;1145;6;1;11;2,451430257;76;1;2;2;074;074
582830;2;1;2;8;4;1030;1045;1;7;14;2,451430257;73;1;2;2;074;074
582830;2;2;2;8;4;1130;1145;7;1;14;2,451430257;73;1;2;2;074;074
582830;2;3;2;8;4;1200;1205;1;5;11;0,566548422;73;1;2;2;074;074
582830;2;4;2;8;4;1240;1245;5;1;11;0,566548422;73;1;2;2;074;074
583171;1;1;1;3;1;730;800;1;9;24;0,775819805;66;1;2;2;074;074
583171;1;2;1;3;1;800;830;9;1;24;0,775819805;66;1;2;2;074;074
583171;1;3;1;3;1;840;900;1;8;24;1,576503518;66;1;2;2;074;074
583171;1;4;1;3;1;1230;1245;8;1;2;1,576503518;66;1;2;2;074;074
583171;1;5;1;3;1;1600;1615;1;9;24;0,458507147;66;1;2;2;074;074
583171;1;6;1;3;1;1830;1845;8;1;24;0,458507147;66;1;2;2;074;074
583171;1;7;1;3;1;2100;2130;1;7;24;1,514626267;66;1;2;2;074;074
583171;1;8;1;3;1;2130;2200;10;1;24;1,514626267;66;1;2;2;074;074
583171;2;1;2;8;4;830;915;1;10;1;14,27849333;59;1;2;2;079;074
583171;2;2;2;8;4;1400;1445;10;1;1;14,27849333;59;1;2;2;074;079
583171;2;3;2;8;4;1630;1640;1;7;24;0,408306386;59;1;2;2;074;074
583171;2;4;2;8;4;1724;1730;10;5;11;0,439260549;59;1;2;2;074;074
583171;2;5;2;8;4;1840;1845;5;1;11;0,846212384;59;1;2;2;074;074
583171;2;6;2;8;4;1930;1945;1;10;24;0,411915661;59;1;2;2;074;074
583171;2;7;2;8;4;1945;2015;10;7;24;0,510223616;59;1;2;2;074;074
583171;2;8;2;8;4;2015;2100;7;1;24;0,775819805;59;1;2;2;074;074
583171;2;9;2;8;4;2100;2130;1;7;24;1,514626267;59;1;2;2;074;074
583171;2;10;2;8;4;2130;2145;10;1;24;1,514626267;59;1;2;2;074;074
583643;1;1;1;3;4;1000;1030;1;5;24;1,01444281;69;1;2;2;074;074
583643;1;2;1;3;4;1230;1300;5;1;24;1,01444281;69;1;2;2;074;074
583643;1;3;1;3;4;1800;1810;1;7;14;1,396375861;69;1;2;2;074;074
583643;1;4;1;3;4;1950;2000;7;1;14;1,396375861;69;1;2;2;074;074
583643;2;1;2;3;1;1000;1030;1;9;24;1,149442708;68;1;2;2;074;074
583643;2;2;2;3;1;1100;1130;9;1;24;1,149442708;68;1;2;2;074;074
584025;1;1;2;8;4;1000;1010;1;5;24;0,398958958;59;1;2;2;074;074
584025;1;2;2;8;4;1130;1140;5;1;24;0,398958958;59;1;2;2;074;074
584025;1;3;2;8;4;1700;1745;1;9;24;0,609058056;59;1;2;2;074;074
584025;1;4;2;8;4;1800;1845;9;1;24;0,609058056;59;1;2;2;074;074
584025;2;1;1;4;4;1030;1130;1;9;20;1,87398729;63;1;2;2;074;074
584025;2;2;1;4;4;1130;1230;9;1;20;1,87398729;63;1;2;2;074;074
584707;1;1;2;3;1;1000;1010;1;9;24;0,30409554;81;1;2;2;074;074
584707;1;2;2;3;1;1200;1210;9;1;24;0,30409554;81;1;2;2;074;074
584707;2;1;1;3;4;1000;1050;1;10;1;10,79008965;77;1;2;2;079;074
584707;2;2;1;3;4;1200;1300;10;1;1;10,79008965;77;1;2;2;074;079
584707;2;3;1;3;4;1700;1800;1;8;1;10,79008965;77;1;2;2;079;074
584707;2;4;1;3;4;1930;2015;8;1;1;10,79008965;77;1;2;2;074;079
586246;1;1;2;3;4;1000;1030;1;5;24;0,459016517;69;1;2;2;074;074
586246;1;2;2;3;4;1030;1045;5;1;24;0,459016517;69;1;2;2;074;074
586246;2;1;1;6;1;830;845;1;4;2;1,417772441;58;1;2;2;074;074
586246;2;2;1;6;1;1445;1500;4;1;2;1,417772441;58;1;2;2;074;074
587850;1;1;1;3;4;900;910;1;10;11;2,136580242;65;1;2;2;074;074
587850;1;2;1;3;4;1500;1510;10;1;11;2,136580242;65;1;2;2;074;074
587850;2;1;2;8;1;900;910;1;10;14;2,136580242;62;1;2;2;074;074
