115016;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;79;0;2;2;;
587850;2;2;2;8;1;1500;1510;10;1;14;2,136580242;62;1;2;2;074;074
588939;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;73;0;2;2;;
588939;2;1;1;3;1;1100;1105;1;5;24;0,128831635;79;0;2;2;074;074
588939;2;2;1;3;1;1120;1130;5;1;24;0,128831635;79;0;2;2;074;074
589869;1;1;1;3;1;1600;1615;1;6;24;0,637187159;66;0;3;3;074;074
589869;1;2;1;3;1;1650;1700;6;1;24;0,637187159;66;0;3;3;074;074
589869;2;1;2;8;1;1216;1220;1;5;24;0,181835234;67;0;3;3;074;074
589869;2;2;2;8;1;1310;1315;5;1;24;0,181835234;67;0;3;3;074;074
589869;3;1;2;4;1;1000;1015;1;9;24;0,761231429;29;0;3;3;074;074
589869;3;2;2;4;1;1209;1220;9;1;24;0,761231429;29;0;3;3;074;074
589869;3;3;2;4;1;1641;1720;1;5;24;3,40057562;29;0;3;3;074;074
589869;3;4;2;4;1;1941;2020;5;1;24;3,40057562;29;0;3;3;074;074
590761;1;1;1;4;1;1248;1300;1;9;24;0,546322602;61;0;2;2;074;074
590761;1;2;1;4;1;1310;1325;9;1;24;0,546322602;61;0;2;2;074;074
590761;2;1;2;8;1;1345;1400;1;7;14;15,51573723;58;0;2;2;079;074
590761;2;2;2;8;1;1400;1415;7;1;14;15,51573723;58;0;2;2;074;079
592408;1;1;2;3;4;1400;1430;1;9;24;2,056632043;69;1;2;2;074;074
592408;1;2;2;3;4;1430;1500;9;1;24;2,056632043;69;1;2;2;074;074
592408;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;96;1;2;2;;
593528;1;1;1;3;4;1230;1240;1;5;24;0,283429268;74;1;2;2;074;074
593528;1;2;1;3;4;1250;1300;5;1;24;0,283429268;74;1;2;2;074;074
593528;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;70;1;2;2;;
593668;1;1;1;3;4;1000;1130;1;9;24;1,243815089;70;1;2;2;074;074
593668;1;2;1;3;4;1130;1300;9;1;24;1,243815089;70;1;2;2;074;074
593668;2;1;2;3;1;1000;1045;1;7;24;1,243815089;75;1;2;2;074;074
593668;2;2;2;3;1;1045;1130;7;1;24;1,243815089;75;1;2;2;074;074
593668;2;3;2;3;1;1800;1900;1;7;24;1,243815089;75;1;2;2;074;074
593668;2;4;2;3;1;1900;2000;7;1;24;1,243815089;75;1;2;2;074;074
594433;1;1;1;3;4;1800;1815;1;10;11;4,917177097;70;1;2;2;079;074
594433;1;2;1;3;4;2000;2020;10;1;11;4,917177097;70;1;2;2;074;079
594433;2;1;1;8;4;1800;1815;1;10;11;4,917177097;70;1;2;2;079;074
594433;2;2;1;8;4;2000;2020;10;1;11;4,917177097;70;1;2;2;074;079
594800;1;1;2;3;1;1000;1130;1;9;24;0,655713572;67;0;2;2;074;074
594800;1;2;2;3;1;1130;1300;9;1;24;0,655713572;67;0;2;2;074;074
594800;2;1;1;4;4;800;1000;1;10;24;0,792488297;34;0;2;2;074;074
594800;2;2;1;4;4;1000;1200;10;1;24;0,792488297;34;0;2;2;074;074
594800;2;3;1;4;4;1800;1900;1;8;1;5,44988838;34;0;2;2;058;074
594800;2;4;1;4;4;2230;2300;8;1;14;5,44988838;34;0;2;2;074;058
595087;1;1;1;3;5;1130;1200;1;5;24;1,34326938;64;0;2;2;074;074
595087;1;2;1;3;5;1310;1345;5;1;24;1,34326938;64;0;2;2;074;074
595087;1;3;1;3;5;1605;1645;1;7;2;3,238459967;64;0;2;2;074;074
595087;1;4;1;3;5;1705;1745;7;1;2;3,238459967;64;0;2;2;074;074
595087;2;1;2;4;4;1000;1045;1;6;2;3,964319911;61;0;2;2;079;074
595087;2;2;2;4;4;1400;1445;6;1;2;3,964319911;61;0;2;2;074;079
595087;2;3;2;4;4;1600;1645;1;7;2;3,238459967;61;0;2;2;074;074
595087;2;4;2;4;4;1715;1745;7;1;2;3,238459967;61;0;2;2;074;074
595328;1;1;1;3;4;1100;1115;1;5;24;0,323468251;69;1;2;2;074;074
595328;1;2;1;3;4;1145;1200;5;1;24;0,323468251;69;1;2;2;074;074
595328;1;3;1;3;4;1700;1730;1;6;11;19,29124912;69;1;2;2;079;074
595328;1;4;1;3;4;1930;2000;6;1;11;19,29124912;69;1;2;2;074;079
595328;2;-1;2;3;4;-1;-1;-1;-1;-1;-1;66;1;2;2;;
596328;1;1;2;8;4;1500;1700;12;1;14;151,6314463;53;1;3;3;074;022
596328;2;1;1;3;4;1500;1700;12;1;11;151,6314463;57;1;3;3;074;022
596328;3;1;1;5;4;1500;1700;12;1;14;151,6314463;35;1;3;3;074;022
596712;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;83;0;2;2;;
596712;2;1;2;3;1;1100;1115;1;6;24;0,418285421;75;0;2;2;074;074
596712;2;2;2;3;1;1300;1315;6;1;24;0,418285421;75;0;2;2;074;074
596712;2;3;2;3;1;1800;1845;1;5;24;0,099501868;75;0;2;2;074;074
596712;2;4;2;3;1;1845;1915;5;1;24;0,099501868;75;0;2;2;074;074
597151;1;1;1;3;1;1046;1100;1;7;23;0,809845166;81;1;3;3;074;074
597151;1;2;1;3;1;1114;1130;7;1;23;0,809845166;81;1;3;3;074;074
597151;2;1;1;3;4;1100;1200;1;9;24;0,809845166;77;1;3;3;074;074
597151;2;2;1;3;4;1200;1300;9;1;24;0,809845166;77;1;3;3;074;074
597151;2;3;1;3;4;1800;1830;1;9;24;0,809845166;77;1;3;3;074;074
597151;2;4;1;3;4;1830;1900;9;1;24;0,809845166;77;1;3;3;074;074
597151;3;1;2;8;1;1140;1200;1;1;24;0;76;1;3;3;074;074
597151;3;2;2;8;1;1600;1610;1;10;24;0,146501747;76;1;3;3;074;074
597151;3;3;2;8;1;1730;1745;10;1;24;0,146501747;76;1;3;3;074;074
598951;1;1;1;3;4;800;845;1;7;11;27,67173417;68;1;2;2;113;074
598951;1;2;1;3;4;845;1400;7;9;11;0;68;1;2;2;113;113
598951;1;3;1;3;4;1400;1445;9;1;11;27,67173417;68;1;2;2;074;113
598951;1;4;1;3;4;1700;1800;1;7;24;0,096929182;68;1;2;2;074;074
598951;1;5;1;3;4;1800;1900;7;1;24;0,096929182;68;1;2;2;074;074
598951;2;-1;2;4;1;-1;-1;-1;-1;-1;-1;64;1;2;2;;
599260;1;1;1;3;1;1000;1030;1;9;24;1,117520899;74;0;2;2;074;074
599260;1;2;1;3;1;1030;1100;9;1;24;1,117520899;74;0;2;2;074;074
599260;2;1;2;3;1;1000;1030;1;9;24;1,117520899;74;0;2;2;074;074
599260;2;2;2;3;1;1030;1100;9;1;24;1,117520899;74;0;2;2;074;074
599260;2;3;2;3;1;1600;1630;1;10;24;1,788386287;74;0;2;2;074;074
599260;2;4;2;3;1;1630;1700;10;1;24;1,788386287;74;0;2;2;074;074
600164;1;1;1;3;4;1000;1020;1;1;24;0;75;1;2;2;074;074
600164;1;2;1;3;4;1830;1900;1;11;2;1,689583879;75;1;2;2;074;074
600164;1;3;1;3;4;2100;2120;11;1;14;1,689583879;75;1;2;2;074;074
600164;2;1;2;8;1;1100;1130;1;5;24;0,513324788;72;1;2;2;074;074
600164;2;2;2;8;1;1130;1200;5;1;24;0,513324788;72;1;2;2;074;074
600164;2;3;2;8;1;1900;1930;1;11;2;1,689583879;72;1;2;2;074;074
600164;2;4;2;8;1;2100;2120;11;1;14;1,689583879;72;1;2;2;074;074
600314;1;1;1;3;4;800;815;1;6;24;0,346877821;74;1;2;2;074;074
600314;1;2;1;3;4;845;900;6;8;24;0,284679717;74;1;2;2;074;074
600314;1;3;1;3;4;956;1000;8;5;24;0,215355209;74;1;2;2;074;074
600314;1;4;1;3;4;1116;1120;5;1;24;0,262171559;74;1;2;2;074;074
600314;1;5;1;3;4;1941;1945;1;9;24;0,277380297;74;1;2;2;074;074
600314;1;6;1;3;4;1945;2000;9;1;24;0,277380297;74;1;2;2;074;074
600314;2;1;2;8;1;805;815;1;6;24;0,346877821;74;1;2;2;074;074
600314;2;2;2;8;1;924;930;6;8;24;0,284679717;74;1;2;2;074;074
600314;2;3;2;8;1;1024;1030;8;5;24;0,215355209;74;1;2;2;074;074
600314;2;4;2;8;1;1139;1145;5;1;24;0,262171559;74;1;2;2;074;074
600314;2;5;2;8;1;1700;1730;1;6;24;0,751911202;74;1;2;2;074;074
600314;2;6;2;8;1;1800;1830;6;1;24;0,751911202;74;1;2;2;074;074
600314;2;7;2;8;1;1941;1945;1;9;24;0,277380297;74;1;2;2;074;074
600314;2;8;2;8;1;2026;2030;9;1;24;0,277380297;74;1;2;2;074;074
601394;1;1;1;3;1;1515;1550;1;10;4;5,292620268;75;0;3;3;079;074
601394;1;2;1;3;1;1915;1930;10;1;4;5,292620268;75;0;3;3;074;079
601394;2;1;2;9;1;1030;1050;1;5;2;4,325346506;69;0;3;3;074;074
601394;2;2;2;9;1;1400;1420;5;1;2;4,325346506;69;0;3;3;074;074
601394;3;1;2;6;4;830;900;1;4;2;8,294415841;30;0;3;3;092;074
601394;3;2;2;6;4;1721;1800;4;10;4;2,195408708;30;0;3;3;092;092
601394;3;3;2;6;4;2000;2130;10;1;1;9,384093788;30;0;3;3;074;092
602584;1;1;1;3;4;1130;1145;1;8;24;0,256992131;76;0;2;2;074;074
602584;1;2;1;3;4;1345;1400;8;1;24;0,256992131;76;0;2;2;074;074
602584;2;1;2;3;1;959;1010;1;6;2;0,796138916;73;0;2;2;074;074
602584;2;2;2;3;1;1349;1400;6;1;2;0,796138916;73;0;2;2;074;074
603826;1;1;1;3;4;1000;1030;1;9;24;0,792551231;76;1;2;2;074;074
603826;1;2;1;3;4;1030;1100;9;1;24;0,792551231;76;1;2;2;074;074
603826;1;3;1;3;4;1330;1340;1;10;24;0,337102248;76;1;2;2;074;074
603826;1;4;1;3;4;1350;1400;7;1;24;0,337102248;76;1;2;2;074;074
603826;2;1;2;8;1;1100;1130;1;9;24;0,792551231;72;1;2;2;074;074
603826;2;2;2;8;1;1130;1200;9;1;24;0,792551231;72;1;2;2;074;074
603940;1;1;1;3;4;1130;1200;1;5;24;0,758430586;77;1;2;2;074;074
603940;1;2;1;3;4;1240;1310;5;1;24;0,758430586;77;1;2;2;074;074
603940;2;1;2;3;4;1130;1200;1;5;24;0,758430586;70;1;2;2;074;074
603940;2;2;2;3;4;1240;1310;5;1;24;0,758430586;70;1;2;2;074;074
604601;1;1;2;3;1;1200;1220;1;9;2;1,78407336;71;0;2;2;074;074
604601;1;2;2;3;1;1330;1400;9;1;2;1,78407336;71;0;2;2;074;074
604601;1;3;2;3;1;1615;1645;1;11;2;2,968206281;71;0;2;2;074;074
604601;1;4;2;3;1;1900;1930;11;1;2;2,968206281;71;0;2;2;074;074
604601;2;1;1;3;1;1615;1645;1;11;2;2,968206281;69;0;2;2;074;074
604601;2;2;1;3;1;1900;1930;11;1;2;2,968206281;69;0;2;2;074;074
605572;1;1;1;3;4;1004;1010;1;5;24;0,124536217;79;1;2;2;074;074
605572;1;2;1;3;4;1204;1210;5;1;24;0,124536217;79;1;2;2;074;074
605572;2;1;2;3;1;1004;1010;1;5;24;0,124536217;78;1;2;2;074;074
605572;2;2;2;3;1;1204;1210;5;1;24;0,124536217;78;1;2;2;074;074
605997;1;1;1;3;4;900;1015;1;9;24;2,227575077;73;1;2;2;074;074
605997;1;2;1;3;4;1020;1135;9;1;24;2,227575077;73;1;2;2;074;074
605997;1;3;1;3;4;1800;1830;1;9;24;1,221867744;73;1;2;2;074;074
605997;1;4;1;3;4;1830;1900;9;1;24;1,221867744;73;1;2;2;074;074
605997;2;1;2;8;4;1730;1800;1;9;24;0,960575973;64;1;2;2;074;074
605997;2;2;2;8;4;1805;1835;9;1;24;0,960575973;64;1;2;2;074;074
606248;1;1;2;3;4;1742;1800;1;9;24;0,412823427;73;1;2;2;074;074
606248;1;2;2;3;4;1800;1805;9;1;24;0,412823427;73;1;2;2;074;074
606248;2;-1;1;9;1;-1;-1;-1;-1;-1;-1;36;1;2;2;;
607196;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;78;1;2;2;;
607196;2;1;1;3;4;850;900;1;10;4;2,559530494;73;1;2;2;065;074
607196;2;2;1;3;4;1200;1215;10;1;4;2,559530494;73;1;2;2;074;065
607867;1;1;2;3;1;1700;1720;1;10;4;3,028766062;78;1;2;2;074;074
607867;1;2;2;3;1;1830;1900;10;1;4;3,028766062;78;1;2;2;074;074
607867;2;1;1;3;4;1700;1720;1;6;4;3,028766062;78;1;2;2;074;074
607867;2;2;1;3;4;1830;1900;6;1;4;3,028766062;78;1;2;2;074;074
607958;1;1;2;3;1;1030;1040;1;9;2;0,820382214;81;1;2;2;074;074
607958;1;2;2;3;1;1200;1230;9;1;24;0,820382214;81;1;2;2;074;074
607958;2;1;1;3;4;1030;1040;1;9;2;0,820382214;82;1;2;2;074;074
607958;2;2;1;3;4;1230;1240;9;1;2;0,820382214;82;1;2;2;074;074
608333;1;1;1;3;1;1120;1135;1;10;2;1,246075866;72;0;2;2;074;074
608333;1;2;1;3;1;1500;1515;10;1;2;1,246075866;72;0;2;2;074;074
608333;2;1;2;8;1;1120;1135;1;10;2;1,246075866;69;0;2;2;074;074
608333;2;2;2;8;1;1500;1515;10;1;2;1,246075866;69;0;2;2;074;074
608865;1;1;2;3;1;1000;1030;1;10;24;0,993668784;64;0;2;2;074;074
608865;1;2;2;3;1;1330;1400;10;1;24;0,993668784;64;0;2;2;074;074
608865;2;1;2;4;4;1000;1030;1;10;24;0,993668784;43;0;2;2;074;074
608865;2;2;2;4;4;1330;1400;10;1;24;0,993668784;43;0;2;2;074;074
608865;2;3;2;4;4;1800;1830;1;5;24;1,696874273;43;0;2;2;074;074
608865;2;4;2;4;4;2030;2100;5;1;24;1,696874273;43;0;2;2;074;074
609087;1;1;1;3;4;1000;1100;1;9;24;0,160162345;68;1;2;2;074;074
609087;1;2;1;3;4;1100;1200;9;1;24;0,160162345;68;1;2;2;074;074
609087;2;1;2;8;1;1200;1230;1;1;24;0;67;1;2;2;074;074
612746;1;-1;1;3;4;-1;-1;-1;-1;-1;-1;70;1;2;2;;
612746;2;1;2;3;1;1000;1100;1;5;24;0,460822202;68;1;2;2;074;074
612746;2;2;2;3;1;1109;1115;5;1;24;0,460822202;68;1;2;2;074;074
613592;1;1;1;3;4;1000;1030;1;1;24;0;74;0;2;2;074;074
613592;1;2;1;3;4;1530;1600;1;1;24;0;74;0;2;2;074;074
613592;1;3;1;3;4;2000;2030;1;1;24;0;74;0;2;2;074;074
613592;2;1;2;3;1;1000;1020;1;5;24;0,641234847;66;0;2;2;074;074
613592;2;2;2;3;1;1130;1200;5;1;24;0,641234847;66;0;2;2;074;074
613619;1;1;2;3;4;1200;1230;1;9;24;2,996715503;69;0;2;2;074;074
613619;1;2;2;3;4;1415;1445;9;1;2;2,996715503;69;0;2;2;074;074
613619;2;-1;1;3;4;-1;-1;-1;-1;-1;-1;76;0;2;2;;
620775;1;1;1;3;4;1000;1005;1;5;24;0,158308835;70;1;2;2;074;074
620775;1;2;1;3;4;1015;1020;5;1;24;0,158308835;70;1;2;2;074;074
620775;1;3;1;3;4;1900;1910;1;5;11;2,622897518;70;1;2;2;065;074
620775;1;4;1;3;4;2000;2015;5;1;11;2,622897518;70;1;2;2;074;065
620775;2;1;2;3;4;1900;1910;1;5;14;2,622897518;69;1;2;2;065;074
620775;2;2;2;3;4;2000;2015;5;1;14;2,622897518;69;1;2;2;074;065
623486;1;1;2;9;4;1030;1050;1;10;11;2,184267467;57;1;2;2;074;074
623486;1;2;2;9;4;1310;1330;10;1;11;2,184267467;57;1;2;2;074;074
623486;2;-1;1;4;4;-1;-1;-1;-1;-1;-1;28;1;2;2;;
623514;1;1;1;3;4;1000;1020;1;10;2;2,009077995;78;1;2;2;074;074
623514;1;2;1;3;4;1100;1130;10;1;24;2,009077995;78;1;2;2;074;074
623514;1;3;1;3;4;1300;1330;1;7;24;0,761401587;78;1;2;2;074;074
623514;1;4;1;3;4;1330;1400;7;1;24;0,761401587;78;1;2;2;074;074
623514;1;5;1;3;4;1700;1720;1;1;24;0;78;1;2;2;074;074
623514;2;1;2;8;1;1300;1330;1;7;24;0,761401587;75;1;2;2;074;074
623514;2;2;2;8;1;1330;1400;7;1;24;0,761401587;75;1;2;2;074;074
2025470;1;1;2;3;4;1000;1010;1;6;14;0,577028853;67;2;2;2;074;074
2025470;1;2;2;3;4;1700;1710;6;1;14;0,577028853;67;2;2;2;074;074
2025470;2;1;1;3;4;1006;1010;1;7;11;0,577028853;68;2;2;2;074;074
2025470;2;2;1;3;4;1700;1710;7;1;11;0,577028853;68;2;2;2;074;074
2026039;1;1;2;3;4;937;1010;1;9;24;1,065723029;69;1;3;3;074;074
2026039;1;2;2;3;4;1010;1105;9;1;24;1,065723029;69;1;3;3;074;074
2026039;1;3;2;3;4;1200;1215;1;5;2;0,998317676;69;1;3;3;074;074
2026039;1;4;2;3;4;1250;1305;5;1;2;0,998317676;69;1;3;3;074;074
2026039;2;1;1;3;4;943;1010;1;9;24;1,065723029;72;1;3;3;074;074
2026039;2;2;1;3;4;1010;1105;9;1;24;1,065723029;72;1;3;3;074;074
2026039;2;3;1;3;4;1200;1215;1;5;2;0,998317676;72;1;3;3;074;074
2026039;2;4;1;3;4;1250;1305;5;1;2;0,998317676;72;1;3;3;074;074
2026039;3;1;1;9;1;830;900;1;12;8;2,233454877;43;1;3;3;074;074
2026039;3;2;1;9;1;1600;1640;12;1;8;2,233454877;43;1;3;3;074;074
2026257;1;1;1;3;1;1430;1450;1;9;24;0;62;1;3;3;074;074
2026257;1;2;1;3;1;2035;2100;1;1;24;0;62;1;3;3;074;074
2026257;2;1;2;3;1;1200;1215;1;5;24;0,478358242;57;1;3;3;074;074
2026257;2;2;2;3;1;1335;1350;5;1;24;0,478358242;57;1;3;3;074;074
2026257;2;3;2;3;1;1400;1450;1;1;24;2,770897983;57;1;3;3;074;074
2026257;3;1;1;4;4;2100;2110;1;10;24;0,325229888;27;1;3;3;074;074
2026275;1;1;1;3;4;700;810;1;9;24;5,154070381;76;1;2;2;007;074
2026275;1;2;1;3;4;815;930;9;1;24;5,154070381;76;1;2;2;074;007
2026275;1;3;1;3;4;1530;1600;1;9;24;1,500948127;76;1;2;2;074;074
2026275;1;4;1;3;4;1605;1635;9;1;24;1,500948127;76;1;2;2;074;074
2026275;2;1;2;7;1;1200;1210;1;5;24;0,313743249;82;1;2;2;074;074
2026275;2;2;2;7;1;1356;1400;5;1;24;0,313743249;82;1;2;2;074;074
2027139;1;1;1;3;4;1100;1130;1;1;24;0;79;1;2;2;074;074
2027139;1;2;1;3;4;1900;1930;1;9;24;0,473468459;79;1;2;2;074;074
2027139;1;3;1;3;4;1945;1955;9;1;24;0,473468459;79;1;2;2;074;074
2027139;2;1;2;3;1;1100;1130;1;1;24;0;80;1;2;2;074;074
2027139;2;2;2;3;1;1900;1910;1;9;24;0,473468459;80;1;2;2;074;074
2027139;2;3;2;3;1;1945;1955;9;1;24;0,473468459;80;1;2;2;074;074
2027855;1;1;1;3;4;1153;1200;1;5;11;1,04597819;70;1;2;2;161;074
2027855;1;2;1;3;4;1253;1300;5;1;11;1,04597819;70;1;2;2;074;161
2027855;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;69;1;2;2;;
2030963;1;-1;2;3;1;-1;-1;-1;-1;-1;-1;79;1;3;3;;
2030963;2;-1;1;4;1;-1;-1;-1;-1;-1;-1;39;1;3;3;;
2030963;3;1;1;4;4;1200;1230;1;9;24;0;55;1;3;3;074;074
2031049;1;1;1;3;4;900;925;1;9;24;0;80;1;2;2;074;074
2031049;2;-1;2;8;1;-1;-1;-1;-1;-1;-1;78;1;2;2;;
2031145;1;1;1;3;4;924;925;1;10;24;0,05974391;70;1;2;2;074;074
2031145;1;2;1;3;4;959;1000;10;1;24;0,05974391;70;1;2;2;074;074
2031145;1;3;1;3;4;1030;1100;1;9;24;1,00468094;70;1;2;2;074;074
2031145;1;4;1;3;4;1100;1200;9;1;24;1,00468094;70;1;2;2;074;074
2031145;1;5;1;3;4;1817;1830;1;9;24;0,945293741;70;1;2;2;074;074
2031145;1;6;1;3;4;1830;1900;9;1;24;0,945293741;70;1;2;2;074;074
2031145;2;1;2;8;1;1817;1830;1;9;24;0,945293741;69;1;2;2;074;074
2031145;2;2;2;8;1;1830;1900;9;1;24;0,945293741;69;1;2;2;074;074
2032142;1;1;1;3;3;1100;1130;1;10;1;15,52823484;74;0;2;2;079;074
2032142;1;2;1;3;3;1400;1430;10;1;1;15,52823484;74;0;2;2;074;079
2032142;2;-1;2;7;1;-1;-1;-1;-1;-1;-1;78;0;2;2;;
2033300;1;1;2;4;4;1100;1110;1;5;24;0,80708833;56;1;2;2;074;074
2033300;1;2;2;4;4;1300;1315;5;1;24;0,80708833;56;1;2;2;074;074
2033300;2;1;2;6;4;800;920;1;4;2;18,55319913;27;1;2;2;079;074
2033300;2;2;2;6;4;1200;1300;4;1;2;18,55319913;27;1;2;2;074;079
2033631;1;1;1;3;1;1126;1130;1;5;24;0,256991282;70;1;2;2;074;074
2033631;1;2;1;3;1;1156;1200;5;1;24;0,256991282;70;1;2;2;074;074
2033631;1;3;1;3;1;1900;1930;1;11;24;1,084720192;70;1;2;2;074;074
2033631;1;4;1;3;1;2100;2130;11;1;24;1,084720192;70;1;2;2;074;074
2033631;2;1;2;3;4;1126;1130;1;5;24;0,256991282;66;1;2;2;074;074
2033631;2;2;2;3;4;1156;1200;5;1;24;0,256991282;66;1;2;2;074;074
2033631;2;3;2;3;4;1900;1930;1;11;24;1,084720192;66;1;2;2;074;074
2033631;2;4;2;3;4;2100;2130;11;1;24;1,084720192;66;1;2;2;074;074
2034944;1;1;1;3;4;1100;1140;1;9;2;19,66611355;69;1;2;2;079;074
2034944;1;2;1;3;4;1330;1410;9;1;2;19,66611355;69;1;2;2;074;079
2034944;2;1;2;8;1;1100;1110;1;5;24;0,361777113;63;1;2;2;074;074
2034944;2;2;2;8;1;1230;1240;5;1;24;0,361777113;63;1;2;2;074;074
2037457;1;1;1;3;4;1000;1010;1;6;11;1,477616863;78;1;2;2;074;074
2037457;1;2;1;3;4;1430;1440;6;1;11;1,477616863;78;1;2;2;074;074
2037457;1;3;1;3;4;1730;1750;1;5;11;4,99213144;78;1;2;2;007;074
2037457;1;4;1;3;4;2100;2120;5;1;11;4,99213144;78;1;2;2;074;007
2037457;2;1;2;7;1;1730;1750;1;5;14;4,99213144;78;1;2;2;007;074
2037457;2;2;2;7;1;2100;2150;5;1;14;4,99213144;78;1;2;2;074;007
2039788;1;-1;1;3;4;-1;-1;-1;-1;-1;-1;72;0;2;2;;
2039788;2;-1;2;8;1;-1;-1;-1;-1;-1;-1;70;0;2;2;;
2039991;1;1;1;3;4;900;915;1;9;4;2,228214155;67;1;2;2;074;074
2039991;1;2;1;3;4;1100;1115;9;1;4;2,228214155;67;1;2;2;074;074
2039991;2;-1;2;3;1;-1;-1;-1;-1;-1;-1;67;1;2;2;;
2040364;1;1;1;3;1;1200;1230;1;9;24;0,294656048;70;0;2;2;074;074
